ts_code,symbol,name,trade_date,open,close,high,low,volume,amount,pct_chg,adjust_type,pb,ps_ttm,total_mv
002202.SZ,002202,金风科技,2024-10-28,10.93,10.74,11.07,10.67,655537.0,715902965.25,-1.1,qfq,1.25200292,0.8067924,45968735999.36
002202.SZ,002202,金风科技,2024-10-29,10.75,10.59,10.85,10.44,563968.0,606064626.44,-1.4,qfq,1.23474185,0.79566934,45334975852.31
002202.SZ,002202,金风科技,2024-10-30,10.49,10.52,10.71,10.39,395599.0,422082804.7,-0.66,qfq,1.22668668,0.79047858,45039221117.02
002202.SZ,002202,金风科技,2024-10-31,10.88,10.74,10.96,10.66,787500.0,861142971.07,2.09,qfq,1.25200292,0.8067924,45968735999.36
002202.SZ,002202,金风科技,2024-11-01,10.88,10.74,10.92,10.39,647382.0,698342827.8,0.0,qfq,1.25200292,0.8067924,45968735999.36
002202.SZ,002202,金风科技,2024-11-04,10.72,10.75,10.96,10.65,601631.0,657248555.44,0.09,qfq,1.25315365,0.80753394,46010986675.83
002202.SZ,002202,金风科技,2024-11-05,10.73,11.02,11.06,10.6,843777.0,933773345.46,2.51,qfq,1.28422358,0.82755544,47151754940.52
002202.SZ,002202,金风科技,2024-11-06,11.03,11.29,11.74,11.03,1169038.0,1355152071.61,2.45,qfq,1.31529351,0.84757694,48292523205.21
002202.SZ,002202,金风科技,2024-11-07,11.04,11.21,11.24,10.94,656594.0,738469197.99,-0.71,qfq,1.3060876,0.84164464,47954517793.45
002202.SZ,002202,金风科技,2024-11-08,11.28,11.05,11.49,11.03,664373.0,755856348.22,-1.43,qfq,1.28767579,0.82978005,47278506969.93
002202.SZ,002202,金风科技,2024-11-11,11.02,10.98,11.12,10.87,568366.0,631510063.1,-0.63,qfq,1.27962063,0.82458929,46982752234.64
002202.SZ,002202,金风科技,2024-11-12,11.09,10.8,11.09,10.69,664596.0,730440425.26,-1.64,qfq,1.25890734,0.81124162,46222240058.18
002202.SZ,002202,金风科技,2024-11-13,10.78,10.85,10.89,10.68,364038.0,397827101.74,0.46,qfq,1.26466103,0.81494931,46433493440.53
002202.SZ,002202,金风科技,2024-11-14,10.8,10.58,10.84,10.56,416616.0,450315876.06,-2.49,qfq,1.23359111,0.7949278,45292725175.84
002202.SZ,002202,金风科技,2024-11-15,10.52,10.21,10.62,10.19,494151.0,520325678.1,-3.5,qfq,1.1910138,0.76749093,43729450146.45
002202.SZ,002202,金风科技,2024-11-18,10.27,10.35,10.66,10.27,472580.0,500781769.11,1.37,qfq,1.20712414,0.77787245,44320959617.03
002202.SZ,002202,金风科技,2024-11-19,10.31,10.48,10.51,10.29,350833.0,370214152.51,1.26,qfq,1.22208373,0.78751243,44870218411.14
002202.SZ,002202,金风科技,2024-11-20,10.48,10.3,10.48,10.27,415108.0,435682898.46,-1.72,qfq,1.20137045,0.77416476,44109706234.68
002202.SZ,002202,金风科技,2024-11-21,10.35,10.22,10.38,10.16,353209.0,365844557.33,-0.78,qfq,1.19216454,0.76823247,43771700822.92
002202.SZ,002202,金风科技,2024-11-22,10.23,9.85,10.25,9.79,392321.0,397807402.49,-3.62,qfq,1.14958724,0.74079559,42208425793.53
002202.SZ,002202,金风科技,2024-11-25,9.94,10.25,10.53,9.94,930352.0,973679926.72,4.06,qfq,1.19561676,0.77045708,43898452852.33
002202.SZ,002202,金风科技,2024-11-26,10.27,10.32,10.55,10.16,559142.0,588586612.35,0.68,qfq,1.20367192,0.77564784,44194207587.62
002202.SZ,002202,金风科技,2024-11-27,10.26,11.2,11.26,10.25,1200932.0,1314612435.94,8.53,qfq,1.30493686,0.84090311,47912267116.98
002202.SZ,002202,金风科技,2024-11-28,11.04,10.82,11.09,10.69,722769.0,795176572.55,-3.39,qfq,1.26120882,0.81272469,46306741411.12
002202.SZ,002202,金风科技,2024-11-29,10.79,11.02,11.21,10.74,798549.0,893706617.91,1.85,qfq,1.28422358,0.82755544,47151754940.52
002202.SZ,002202,金风科技,2024-12-02,11.06,11.04,11.26,10.89,625983.0,700719819.71,0.18,qfq,1.28652506,0.82903851,47236256293.46
002202.SZ,002202,金风科技,2024-12-03,11.11,11.18,11.31,11.02,652318.0,736613973.47,1.27,qfq,1.30263539,0.83942003,47827765764.04
002202.SZ,002202,金风科技,2024-12-04,11.07,11.05,11.24,10.96,556235.0,623758959.06,-1.16,qfq,1.28767579,0.82978005,47278506969.93
002202.SZ,002202,金风科技,2024-12-05,10.99,10.86,11.03,10.8,333630.0,367797484.46,-1.72,qfq,1.26581177,0.81569084,46475744117.0
002202.SZ,002202,金风科技,2024-12-06,10.92,10.85,10.95,10.65,359848.0,394256187.26,-0.09,qfq,1.26466103,0.81494931,46433493440.53
002202.SZ,002202,金风科技,2024-12-09,10.86,10.8,10.88,10.66,301452.0,328936709.25,-0.46,qfq,1.25890734,0.81124162,46222240058.18
002202.SZ,002202,金风科技,2024-12-10,11.04,10.69,11.14,10.67,571744.0,625073811.01,-1.02,qfq,1.24624923,0.80308471,45757482617.01
002202.SZ,002202,金风科技,2024-12-11,10.66,10.73,10.83,10.65,267883.0,291198677.5,0.37,qfq,1.25085218,0.80605086,45926485322.89
002202.SZ,002202,金风科技,2024-12-12,10.72,10.84,10.86,10.66,329604.0,360494553.63,1.03,qfq,1.2635103,0.81420777,46391242764.06
002202.SZ,002202,金风科技,2024-12-13,10.77,10.67,10.88,10.65,337870.0,366649716.16,-1.57,qfq,1.24394775,0.80160164,45672981264.07
002202.SZ,002202,金风科技,2024-12-16,10.71,10.54,11.0,10.47,487822.0,529016423.07,-1.22,qfq,1.22898816,0.79196166,45123722469.96
002202.SZ,002202,金风科技,2024-12-17,10.52,10.52,10.68,10.44,247003.0,264641694.44,-0.19,qfq,1.22668668,0.79047858,45039221117.02
002202.SZ,002202,金风科技,2024-12-18,10.5,10.49,10.61,10.46,194194.0,207355664.72,-0.29,qfq,1.22323447,0.78825397,44912469087.61
002202.SZ,002202,金风科技,2024-12-19,10.43,10.64,10.67,10.26,259815.0,276257299.66,1.43,qfq,1.24049554,0.79937703,45546229234.66
002202.SZ,002202,金风科技,2024-12-20,10.65,10.64,10.8,10.54,233006.0,250761892.09,0.0,qfq,1.24049554,0.79937703,45546229234.66
002202.SZ,002202,金风科技,2024-12-23,10.57,10.55,10.76,10.51,305166.0,328840136.96,-0.85,qfq,1.2301389,0.79270319,45165973146.43
002202.SZ,002202,金风科技,2024-12-24,10.55,10.76,10.85,10.44,315930.0,343094562.61,1.99,qfq,1.25430439,0.80827547,46053237352.3
002202.SZ,002202,金风科技,2024-12-25,10.77,10.5,10.8,10.4,284856.0,303391068.53,-2.42,qfq,1.22438521,0.78899551,44954719764.08
002202.SZ,002202,金风科技,2024-12-26,10.47,10.45,10.56,10.32,262971.0,278455653.61,-0.48,qfq,1.21863152,0.78528782,44743466381.73
002202.SZ,002202,金风科技,2024-12-27,10.26,10.25,10.37,10.0,478576.0,493994369.86,-1.91,qfq,1.19561676,0.77045708,43898452852.33
002202.SZ,002202,金风科技,2024-12-30,10.17,10.37,10.46,10.12,303576.0,318228534.24,1.17,qfq,1.20942561,0.77935552,44405460969.97
002202.SZ,002202,金风科技,2024-12-31,10.38,10.19,10.46,10.19,245969.0,256394880.13,-1.74,qfq,1.19479272,0.76600786,43644948793.51
002202.SZ,002202,金风科技,2025-01-02,10.17,9.87,10.25,9.77,322802.0,327364405.78,-3.14,qfq,1.15778075,0.74227867,42292927146.47
002202.SZ,002202,金风科技,2025-01-03,9.87,9.74,10.09,9.71,282219.0,282128428.46,-1.32,qfq,1.14274463,0.73263868,41743668352.36
002202.SZ,002202,金风科技,2025-01-06,9.77,9.95,10.04,9.75,271338.0,272296840.43,2.16,qfq,1.16703374,0.74821096,42630932558.23
002202.SZ,002202,金风科技,2025-01-07,9.9,10.11,10.11,9.86,252619.0,256431663.42,1.61,qfq,1.18553973,0.76007556,43306943381.75
002202.SZ,002202,金风科技,2025-01-08,10.11,9.94,10.11,9.73,251600.0,252928230.32,-1.68,qfq,1.16587712,0.74746943,42588681881.76
002202.SZ,002202,金风科技,2025-01-09,9.87,9.85,10.02,9.85,160434.0,161334136.22,-0.91,qfq,1.1554675,0.74079559,42208425793.53
002202.SZ,002202,金风科技,2025-01-10,9.86,9.68,9.95,9.66,188368.0,187057341.13,-1.73,qfq,1.13580489,0.72818946,41490164293.54
002202.SZ,002202,金风科技,2025-01-13,9.61,9.69,9.83,9.57,202907.0,199668889.68,0.1,qfq,1.13696151,0.728931,41532414970.01
002202.SZ,002202,金风科技,2025-01-14,9.69,9.88,9.94,9.58,227256.0,226272673.6,1.96,qfq,1.15893737,0.7430202,42335177822.94
002202.SZ,002202,金风科技,2025-01-15,9.86,9.78,9.87,9.71,194203.0,192600273.79,-1.01,qfq,1.14737113,0.73560483,41912671058.24
002202.SZ,002202,金风科技,2025-01-16,9.78,9.77,10.01,9.72,191958.0,191567232.2,-0.1,qfq,1.14621451,0.7348633,41870420381.77
002202.SZ,002202,金风科技,2025-01-17,9.78,9.75,9.99,9.73,210328.0,209408680.48,-0.2,qfq,1.14390126,0.73338022,41785919028.83
002202.SZ,002202,金风科技,2025-01-20,9.79,9.94,10.04,9.79,262163.0,264097159.42,1.95,qfq,1.16587712,0.74746943,42588681881.76
002202.SZ,002202,金风科技,2025-01-21,9.93,9.86,10.01,9.8,229531.0,230444771.55,-0.8,qfq,1.15662412,0.74153713,42250676470.0
002202.SZ,002202,金风科技,2025-01-22,9.83,9.81,9.91,9.67,196088.0,194391575.38,-0.51,qfq,1.150841,0.73782944,42039423087.65
002202.SZ,002202,金风科技,2025-01-23,9.88,9.73,10.01,9.7,230365.0,229918876.53,-0.82,qfq,1.14158801,0.73189715,41701417675.89
002202.SZ,002202,金风科技,2025-01-24,9.7,9.77,9.86,9.68,197368.0,196152838.25,0.41,qfq,1.14621451,0.7348633,41870420381.77
002202.SZ,002202,金风科技,2025-01-27,9.76,9.47,9.77,9.47,325078.0,316442096.37,-3.07,qfq,1.11151578,0.71261718,40602900087.67
002202.SZ,002202,金风科技,2025-02-05,9.41,8.93,9.44,8.85,740273.0,672810710.1,-5.7,qfq,1.04905808,0.67257418,38321363558.29
002202.SZ,002202,金风科技,2025-02-06,8.95,8.98,9.02,8.76,544866.0,492921294.01,0.56,qfq,1.0548412,0.67628186,38532616940.64
002202.SZ,002202,金风科技,2025-02-07,8.99,9.2,9.31,8.87,483288.0,449709741.7,2.45,qfq,1.08028693,0.69259568,39462131822.98
002202.SZ,002202,金风科技,2025-02-10,9.31,9.17,9.34,9.13,392100.0,365767745.86,-0.33,qfq,1.07681706,0.69037107,39335379793.57
002202.SZ,002202,金风科技,2025-02-11,9.18,9.1,9.2,8.99,330723.0,304301299.09,-0.76,qfq,1.06872069,0.68518031,39039625058.28
002202.SZ,002202,金风科技,2025-02-12,9.1,9.18,9.18,9.06,249908.0,231370167.89,0.88,qfq,1.07797368,0.69111261,39377630470.04
002202.SZ,002202,金风科技,2025-02-13,9.18,8.96,9.2,8.96,435511.0,399189822.63,-2.4,qfq,1.05252795,0.67479879,38448115587.7
002202.SZ,002202,金风科技,2025-02-14,8.96,8.99,9.02,8.89,291102.0,264877868.47,0.33,qfq,1.05599782,0.6770234,38574867617.11
002202.SZ,002202,金风科技,2025-02-17,9.0,8.97,9.03,8.89,325866.0,296387075.1,-0.22,qfq,1.05368458,0.67554033,38490366264.17
002202.SZ,002202,金风科技,2025-02-18,8.98,8.82,9.04,8.78,362387.0,328001003.55,-1.67,qfq,1.03633521,0.66441727,37856606117.12
002202.SZ,002202,金风科技,2025-02-19,8.8,8.94,8.95,8.74,355861.0,320751500.56,1.36,qfq,1.0502147,0.67331571,38363614234.76
002202.SZ,002202,金风科技,2025-02-20,8.94,8.78,8.95,8.76,358619.0,320546779.63,-1.79,qfq,1.03170872,0.66145112,37687603411.24
002202.SZ,002202,金风科技,2025-02-21,8.79,8.87,8.88,8.76,399192.0,357793425.57,1.03,qfq,1.04211833,0.66812495,38067859499.47
002202.SZ,002202,金风科技,2025-02-24,8.87,8.74,8.93,8.69,536371.0,479034143.07,-1.47,qfq,1.02708222,0.65848497,37518600705.36
002202.SZ,002202,金风科技,2025-02-25,8.75,8.94,9.03,8.66,726509.0,657222017.0,2.29,qfq,1.0502147,0.67331571,38363614234.76
002202.SZ,002202,金风科技,2025-02-26,9.01,9.15,9.26,8.97,838989.0,780686656.16,2.35,qfq,1.07450381,0.68888799,39250878440.63
002202.SZ,002202,金风科技,2025-02-27,9.15,9.02,9.18,8.88,568272.0,518728728.15,-1.42,qfq,1.0594677,0.67924801,38701619646.52
002202.SZ,002202,金风科技,2025-02-28,8.99,8.91,9.05,8.91,427637.0,389769693.07,-1.22,qfq,1.04674483,0.6710911,38236862205.35
002202.SZ,002202,金风科技,2025-03-03,8.92,8.89,9.09,8.85,511575.0,466463737.82,-0.22,qfq,1.04443158,0.66960803,38152360852.41
002202.SZ,002202,金风科技,2025-03-04,8.86,8.91,8.98,8.76,457653.0,412053113.52,0.22,qfq,1.04674483,0.6710911,38236862205.35
002202.SZ,002202,金风科技,2025-03-05,8.91,8.82,8.93,8.76,288282.0,258056534.09,-1.01,qfq,1.03633521,0.66441727,37856606117.12
002202.SZ,002202,金风科技,2025-03-06,8.83,8.92,8.94,8.77,404892.0,365163492.25,1.13,qfq,1.04790146,0.67183264,38279112881.82
002202.SZ,002202,金风科技,2025-03-07,8.88,8.81,8.92,8.75,476805.0,426783379.86,-1.23,qfq,1.03517859,0.66367573,37814355440.65
002202.SZ,002202,金风科技,2025-03-10,8.82,8.87,8.94,8.82,322647.0,290492516.5,0.68,qfq,1.04211833,0.66812495,38067859499.47
002202.SZ,002202,金风科技,2025-03-11,8.82,8.91,8.91,8.75,334129.0,299439220.82,0.45,qfq,1.04674483,0.6710911,38236862205.35
002202.SZ,002202,金风科技,2025-03-12,8.91,8.92,8.98,8.84,381954.0,345534634.13,0.11,qfq,1.04790146,0.67183264,38279112881.82
002202.SZ,002202,金风科技,2025-03-13,8.94,8.89,9.0,8.76,468518.0,421923610.18,-0.34,qfq,1.04443158,0.66960803,38152360852.41
002202.SZ,002202,金风科技,2025-03-14,8.88,9.01,9.11,8.85,626981.0,574240619.16,1.35,qfq,1.05831107,0.67850647,38659368970.05
002202.SZ,002202,金风科技,2025-03-17,9.04,9.09,9.3,9.04,771094.0,717646648.13,0.89,qfq,1.06756407,0.68443877,38997374381.81
002202.SZ,002202,金风科技,2025-03-18,9.18,9.17,9.27,9.12,480024.0,447662456.07,0.88,qfq,1.07681706,0.69037107,39335379793.57
002202.SZ,002202,金风科技,2025-03-19,9.18,9.17,9.26,9.11,504732.0,470854171.65,0.0,qfq,1.07681706,0.69037107,39335379793.57
002202.SZ,002202,金风科技,2025-03-20,9.17,9.41,9.43,9.11,830345.0,787529325.51,2.62,qfq,1.10457604,0.70816796,40349396028.85
002202.SZ,002202,金风科技,2025-03-21,9.38,9.53,9.75,9.33,990531.0,961288112.37,1.28,qfq,1.11845553,0.71706641,40856404146.49
002202.SZ,002202,金风科技,2025-03-24,9.61,9.36,9.61,9.23,754957.0,713289688.49,-1.78,qfq,1.09879292,0.70446027,40138142646.5
002202.SZ,002202,金风科技,2025-03-25,9.36,9.26,9.48,9.23,418157.0,395376345.19,-1.07,qfq,1.08722668,0.6970449,39715635881.8
002202.SZ,002202,金风科技,2025-03-26,9.26,9.27,9.35,9.18,328086.0,308849825.39,0.11,qfq,1.0883833,0.69778644,39757886558.27
002202.SZ,002202,金风科技,2025-03-27,9.27,9.16,9.27,9.04,402383.0,373818318.62,-1.19,qfq,1.07566043,0.68962953,39293129117.1
002202.SZ,002202,金风科技,2025-03-28,9.1,8.98,9.17,8.96,386609.0,354382582.59,-1.97,qfq,1.0548412,0.67628186,38532616940.64
002202.SZ,002202,金风科技,2025-03-31,8.97,8.74,9.08,8.72,587310.0,529301668.84,-2.67,qfq,1.01075915,0.66171349,37518600705.36
002202.SZ,002202,金风科技,2025-04-01,8.75,8.75,8.92,8.73,455562.0,406614346.94,0.11,qfq,1.0118974,0.66245866,37560851381.83
002202.SZ,002202,金风科技,2025-04-02,8.76,8.8,8.87,8.58,525060.0,466449552.69,0.57,qfq,1.01758861,0.66618452,37772104764.18
002202.SZ,002202,金风科技,2025-04-03,8.73,8.74,8.84,8.7,342606.0,304824092.65,-0.68,qfq,1.01075915,0.66171349,37518600705.36
002202.SZ,002202,金风科技,2025-04-07,8.32,7.85,8.32,7.85,562642.0,456266695.76,-10.18,qfq,0.90945559,0.5953931,33758290499.53
002202.SZ,002202,金风科技,2025-04-08,7.66,7.78,7.88,7.64,645313.0,509478888.42,-0.89,qfq,0.90148789,0.59017689,33462535764.24
002202.SZ,002202,金风科技,2025-04-09,7.67,7.84,7.88,7.5,507780.0,398922801.57,0.77,qfq,0.90831735,0.59464793,33716039823.06
002202.SZ,002202,金风科技,2025-04-10,7.99,7.99,8.09,7.88,423798.0,345877455.75,1.91,qfq,0.92539098,0.60582552,34349799970.11
002202.SZ,002202,金风科技,2025-04-11,7.96,8.01,8.07,7.88,311450.0,252847067.79,0.25,qfq,0.92766747,0.60731587,34434301323.05
002202.SZ,002202,金风科技,2025-04-14,8.08,8.09,8.15,8.04,301690.0,248486814.17,1.0,qfq,0.9367734,0.61327725,34772306734.81
002202.SZ,002202,金风科技,2025-04-15,8.09,8.05,8.11,7.97,241733.0,197402105.65,-0.49,qfq,0.93222044,0.61029656,34603304028.93
002202.SZ,002202,金风科技,2025-04-16,8.04,8.01,8.11,7.96,252232.0,205820365.47,-0.5,qfq,0.92766747,0.60731587,34434301323.05
002202.SZ,002202,金风科技,2025-04-17,8.01,8.02,8.07,7.97,172441.0,141053838.09,0.12,qfq,0.92880571,0.60806104,34476551999.52
002202.SZ,002202,金风科技,2025-04-18,8.01,8.03,8.06,7.97,197396.0,161067768.89,0.12,qfq,0.92994395,0.60880621,34518802675.99
002202.SZ,002202,金风科技,2025-04-21,8.05,8.05,8.15,7.99,382397.0,313145673.61,0.25,qfq,0.93222044,0.61029656,34603304028.93
002202.SZ,002202,金风科技,2025-04-22,8.04,8.13,8.23,7.99,499505.0,413715129.2,0.99,qfq,0.94132637,0.61625794,34941309440.69
002202.SZ,002202,金风科技,2025-04-23,8.14,8.1,8.24,8.08,280174.0,231293175.58,-0.37,qfq,0.93791165,0.61402242,34814557411.28
002202.SZ,002202,金风科技,2025-04-24,8.13,8.21,8.3,8.09,432176.0,361133122.83,1.36,qfq,0.95043231,0.62221933,35279314852.45
002202.SZ,002202,金风科技,2025-04-25,8.23,8.25,8.3,8.19,281103.0,235668156.11,0.49,qfq,0.95498528,0.62520002,35448317558.33
002202.SZ,002202,金风科技,2025-04-28,8.54,8.82,9.0,8.46,1197595.0,1074286141.81,6.91,qfq,1.01986509,0.63955469,37856606117.12
002202.SZ,002202,金风科技,2025-04-29,8.76,8.82,8.94,8.74,486637.0,437856375.63,0.0,qfq,1.01986509,0.63955469,37856606117.12
002202.SZ,002202,金风科技,2025-04-30,8.79,8.61,8.82,8.59,442279.0,389218680.5,-2.38,qfq,0.995962,0.62456513,36969341911.25
002202.SZ,002202,金风科技,2025-05-06,8.67,8.7,8.72,8.57,398335.0,351355333.47,1.05,qfq,1.00620618,0.63098923,37349597999.48
002202.SZ,002202,金风科技,2025-05-07,8.81,8.98,9.05,8.79,698369.0,634458329.1,3.22,qfq,1.03807697,0.65097531,38532616940.64
002202.SZ,002202,金风科技,2025-05-08,8.95,8.9,9.02,8.88,419706.0,381463601.97,-0.89,qfq,1.02897103,0.645265,38194611528.88
002202.SZ,002202,金风科技,2025-05-09,8.95,9.02,9.14,8.9,478292.0,439339042.97,1.35,qfq,1.04262994,0.65383046,38701619646.52
002202.SZ,002202,金风科技,2025-05-12,9.02,9.15,9.19,8.97,584011.0,540643237.15,1.44,qfq,1.05742709,0.66310972,39250878440.63
002202.SZ,002202,金风科技,2025-05-13,9.22,9.18,9.3,9.12,445386.0,416410883.32,0.33,qfq,1.06084181,0.66525108,39377630470.04
002202.SZ,002202,金风科技,2025-05-14,9.14,9.09,9.16,8.97,386656.0,354954286.3,-0.98,qfq,1.05059763,0.65882699,38997374381.81
002202.SZ,002202,金风科技,2025-05-15,9.09,9.05,9.18,9.04,288178.0,266247368.85,-0.44,qfq,1.04604466,0.65597183,38828371675.93
002202.SZ,002202,金风科技,2025-05-16,9.03,9.01,9.11,8.98,186000.0,170383295.23,-0.44,qfq,1.0414917,0.65311668,38659368970.05
002202.SZ,002202,金风科技,2025-05-19,8.97,9.05,9.08,8.93,212421.0,194631378.64,0.44,qfq,1.04604466,0.65597183,38828371675.93
002202.SZ,002202,金风科技,2025-05-20,9.06,9.17,9.17,9.05,335546.0,311154511.04,1.33,qfq,1.05970357,0.6645373,39335379793.57
002202.SZ,002202,金风科技,2025-05-21,9.26,9.23,9.39,9.14,348347.0,326487935.36,0.65,qfq,1.06653303,0.66882003,39588883852.39
