ts_code,symbol,name,trade_date,open,close,high,low,volume,amount,pct_chg,adjust_type,pb,ps_ttm,total_mv
002202.SZ,002202,金风科技,2025-05-22,9.18,9.08,9.24,9.06,205275.0,190686573.62,-1.63,qfq,1.04945939,0.6581132,38955123705.34
002202.SZ,002202,金风科技,2025-05-23,9.08,8.92,9.14,8.91,256035.0,234809342.11,-1.76,qfq,1.03124752,0.64669258,38279112881.82
002202.SZ,002202,金风科技,2025-05-26,8.9,8.91,8.96,8.86,197131.0,178272295.44,-0.11,qfq,1.03010927,0.64597879,38236862205.35
002202.SZ,002202,金风科技,2025-05-27,8.92,8.98,9.09,8.86,230804.0,210664319.61,0.79,qfq,1.03807697,0.65097531,38532616940.64
002202.SZ,002202,金风科技,2025-05-28,8.96,9.14,9.19,8.94,306386.0,282100426.65,1.78,qfq,1.05628885,0.66239593,39208627764.16
002202.SZ,002202,金风科技,2025-05-29,9.15,9.24,9.3,9.1,304311.0,284693720.02,1.09,qfq,1.06767127,0.66953382,39631134528.86
002202.SZ,002202,金风科技,2025-05-30,9.19,9.11,9.22,9.11,209525.0,194613007.45,-1.41,qfq,1.05287412,0.66025456,39081875734.75
002202.SZ,002202,金风科技,2025-06-03,9.06,9.35,9.44,8.95,615729.0,578854487.4,2.63,qfq,1.08019193,0.67738549,40095891970.03
002202.SZ,002202,金风科技,2025-06-04,9.33,9.23,9.54,9.22,354735.0,335253859.48,-1.28,qfq,1.06653303,0.66882003,39588883852.39
002202.SZ,002202,金风科技,2025-06-05,9.26,9.16,9.29,9.11,241840.0,225160162.35,-0.76,qfq,1.05856533,0.66382351,39293129117.1
002202.SZ,002202,金风科技,2025-06-06,9.16,9.2,9.24,9.13,171456.0,159986714.7,0.44,qfq,1.0631183,0.66667866,39462131822.98
002202.SZ,002202,金风科技,2025-06-09,9.2,9.32,9.48,9.2,489269.0,465192495.35,1.3,qfq,1.07677721,0.67524413,39969139940.62
002202.SZ,002202,金风科技,2025-06-10,9.33,9.13,9.37,9.07,314339.0,293370015.39,-2.04,qfq,1.0551506,0.66168214,39166377087.69
002202.SZ,002202,金风科技,2025-06-11,9.13,9.38,9.39,9.11,403074.0,381010048.88,2.74,qfq,1.08360666,0.67952686,40222643999.44
002202.SZ,002202,金风科技,2025-06-12,9.37,9.36,9.4,9.28,255793.0,242734775.53,-0.21,qfq,1.08133018,0.67809928,40138142646.5
002202.SZ,002202,金风科技,2025-06-13,9.34,9.46,9.54,9.26,668388.0,641810798.02,1.07,qfq,1.0927126,0.68523717,40560649411.2
002202.SZ,002202,金风科技,2025-06-16,9.62,9.96,10.11,9.62,1031089.0,1039517777.5,5.29,qfq,1.14962471,0.7209266,42673183234.7
002202.SZ,002202,金风科技,2025-06-17,10.0,9.91,10.11,9.89,533365.0,538798692.07,-0.5,qfq,1.1439335,0.71735766,42461929852.35
002202.SZ,002202,金风科技,2025-06-18,9.9,10.0,10.06,9.81,362145.0,365744541.84,0.91,qfq,1.15417768,0.72378176,42842185940.58
002202.SZ,002202,金风科技,2025-06-19,10.02,9.73,10.08,9.67,497101.0,494736679.49,-2.7,qfq,1.12344514,0.70450946,41701417675.89
002202.SZ,002202,金风科技,2025-06-20,9.73,9.66,9.79,9.61,271447.0,266417040.88,-0.72,qfq,1.11547744,0.69951294,41405662940.6
002202.SZ,002202,金风科技,2025-06-23,9.66,9.82,9.85,9.58,457075.0,452008236.47,1.66,qfq,1.13368932,0.71093356,42081673764.12
002202.SZ,002202,金风科技,2025-06-24,9.82,9.87,9.93,9.78,425210.0,425279994.08,0.51,qfq,1.13938053,0.71450251,42292927146.47
002202.SZ,002202,金风科技,2025-06-25,9.91,10.02,10.06,9.77,480719.0,487411068.26,1.52,qfq,1.15645417,0.72520934,42926687293.52
002202.SZ,002202,金风科技,2025-06-26,9.96,10.05,10.13,9.96,398576.0,406520626.28,0.3,qfq,1.15986889,0.7273507,43053439322.93
002202.SZ,002202,金风科技,2025-06-27,10.04,10.09,10.13,9.97,385916.0,393361160.34,0.4,qfq,1.16442186,0.73020586,43222442028.81
002202.SZ,002202,金风科技,2025-06-30,10.1,10.11,10.21,10.07,304826.0,313058683.36,0.2,qfq,1.1587842,0.73163343,43306943381.75
002202.SZ,002202,金风科技,2025-07-01,10.09,10.18,10.19,10.05,327526.0,336465604.35,0.69,qfq,1.16669785,0.73662996,43602698117.04
002202.SZ,002202,金风科技,2025-07-02,10.34,10.12,10.4,10.09,434291.0,448511924.0,-0.59,qfq,1.15991473,0.73234722,43349194058.22
002202.SZ,002202,金风科技,2025-07-03,10.11,10.02,10.16,9.97,372267.0,378645603.43,-0.99,qfq,1.14860951,0.72520934,42926687293.52
002202.SZ,002202,金风科技,2025-07-04,10.03,9.75,10.04,9.74,497842.0,495485545.19,-2.69,qfq,1.11808544,0.70593704,41785919028.83
002202.SZ,002202,金风科技,2025-07-07,9.75,9.77,9.83,9.71,264085.0,261230904.04,0.21,qfq,1.12034648,0.70736462,41870420381.77
002202.SZ,002202,金风科技,2025-07-08,9.78,10.08,10.08,9.76,472657.0,478998244.77,3.17,qfq,1.15539264,0.72949207,43180191352.34
002202.SZ,002202,金风科技,2025-07-09,10.37,10.06,10.61,10.04,538558.0,557280543.02,-0.2,qfq,1.1531316,0.72806449,43095689999.4
002202.SZ,002202,金风科技,2025-07-10,10.02,9.97,10.06,9.92,319536.0,322889294.25,-0.89,qfq,1.14295691,0.72164039,42715433911.17
002202.SZ,002202,金风科技,2025-07-11,9.84,9.81,9.88,9.63,438568.0,434677175.59,-1.6,qfq,1.12486857,0.71021977,42039423087.65
002202.SZ,002202,金风科技,2025-07-14,9.84,9.74,9.88,9.74,317103.0,314863357.26,-0.71,qfq,1.11695492,0.70522325,41743668352.36
002202.SZ,002202,金风科技,2025-07-15,9.75,9.6,9.78,9.56,339288.0,331690596.09,-1.44,qfq,1.10112762,0.69523021,41152158881.78
002202.SZ,002202,金风科技,2025-07-16,9.61,9.58,9.67,9.54,263896.0,256588093.54,-0.21,qfq,1.09886658,0.69380263,41067657528.84
002202.SZ,002202,金风科技,2025-07-17,9.58,9.61,9.62,9.52,267613.0,259794030.71,0.31,qfq,1.10225815,0.695944,41194409558.25
002202.SZ,002202,金风科技,2025-07-18,9.64,9.77,9.84,9.58,455686.0,448758039.58,1.66,qfq,1.12034648,0.70736462,41870420381.77
002202.SZ,002202,金风科技,2025-07-21,9.9,9.83,9.9,9.79,395917.0,395014658.14,0.61,qfq,1.12712961,0.71164735,42123924440.59
002202.SZ,002202,金风科技,2025-07-22,9.86,9.91,9.91,9.75,402359.0,401853931.53,0.81,qfq,1.13617378,0.71735766,42461929852.35
002202.SZ,002202,金风科技,2025-07-23,9.92,9.75,9.95,9.74,353867.0,352333838.57,-1.61,qfq,1.11808544,0.70593704,41785919028.83
002202.SZ,002202,金风科技,2025-07-24,9.79,9.83,9.83,9.7,279403.0,276930688.44,0.82,qfq,1.12712961,0.71164735,42123924440.59
002202.SZ,002202,金风科技,2025-07-25,9.85,9.73,9.85,9.72,300393.0,297591023.4,-1.02,qfq,1.1158244,0.70450946,41701417675.89
002202.SZ,002202,金风科技,2025-07-28,9.72,9.72,9.78,9.62,276872.0,272506007.91,-0.1,qfq,1.11469388,0.70379567,41659166999.42
002202.SZ,002202,金风科技,2025-07-29,9.69,9.69,9.72,9.59,214922.0,210236145.61,-0.31,qfq,1.11130231,0.70165431,41532414970.01
002202.SZ,002202,金风科技,2025-07-30,9.88,9.72,10.15,9.68,683017.0,686519815.41,0.31,qfq,1.11469388,0.70379567,41659166999.42
002202.SZ,002202,金风科技,2025-07-31,9.71,9.49,9.76,9.45,503194.0,488678088.02,-2.37,qfq,1.08869189,0.68737853,40687401440.61
002202.SZ,002202,金风科技,2025-08-01,9.46,9.6,9.73,9.44,396117.0,387191676.11,1.16,qfq,1.10112762,0.69523021,41152158881.78
002202.SZ,002202,金风科技,2025-08-04,9.57,9.49,9.58,9.44,307247.0,295541275.2,-1.15,qfq,1.08869189,0.68737853,40687401440.61
002202.SZ,002202,金风科技,2025-08-05,9.52,9.64,9.65,9.51,275745.0,268525365.65,1.58,qfq,1.10564971,0.69808536,41321161587.66
002202.SZ,002202,金风科技,2025-08-06,9.64,9.63,9.65,9.54,200734.0,195324438.0,-0.1,qfq,1.10451919,0.69737158,41278910911.19
002202.SZ,002202,金风科技,2025-08-07,9.62,9.61,9.79,9.57,334742.0,327695216.54,-0.21,qfq,1.10225815,0.695944,41194409558.25
002202.SZ,002202,金风科技,2025-08-08,9.6,10.01,10.12,9.57,1144035.0,1152832068.51,4.16,qfq,1.14747899,0.72449555,42884436617.05
002202.SZ,002202,金风科技,2025-08-11,10.06,10.11,10.14,9.96,605992.0,618133402.89,1.0,qfq,1.1587842,0.73163343,43306943381.75
002202.SZ,002202,金风科技,2025-08-12,10.08,10.2,10.22,10.01,452287.0,464696746.48,0.89,qfq,1.16895889,0.73805753,43687199469.98
002202.SZ,002202,金风科技,2025-08-13,10.18,10.27,10.34,10.14,456181.0,474595296.73,0.69,qfq,1.17687254,0.74305405,43982954205.27
002202.SZ,002202,金风科技,2025-08-14,10.27,10.08,10.3,10.03,391191.0,402012903.15,-1.85,qfq,1.15539264,0.72949207,43180191352.34
002202.SZ,002202,金风科技,2025-08-15,10.11,10.47,10.52,10.07,641923.0,666907089.62,3.87,qfq,1.18365567,0.74733679,44236458264.09
002202.SZ,002202,金风科技,2025-08-18,10.47,10.4,10.5,10.35,530003.0,552060815.03,-0.67,qfq,1.17574202,0.74234027,43940703528.8
002202.SZ,002202,金风科技,2025-08-19,10.41,10.38,10.48,10.33,392849.0,408752659.35,-0.19,qfq,1.17348098,0.74091269,43856202175.86
002202.SZ,002202,金风科技,2025-08-20,10.38,10.55,10.56,10.27,448250.0,467052518.6,1.64,qfq,1.19269984,0.7530471,44574463675.85
002202.SZ,002202,金风科技,2025-08-21,10.55,10.52,10.62,10.45,414523.0,437136152.13,-0.28,qfq,1.18930828,0.75090573,44447711646.44
002202.SZ,002202,金风科技,2025-08-22,10.47,10.56,10.59,10.43,415191.0,436791177.37,0.38,qfq,1.19383036,0.75376088,44616714352.32
002202.SZ,002202,金风科技,2025-08-25,11.01,11.62,11.62,11.01,1938875.0,2241085064.79,10.04,qfq,1.3136656,0.75491585,49095286058.14
002202.SZ,002202,金风科技,2025-08-26,11.73,11.95,12.15,11.6,2705434.0,3228385840.84,2.84,qfq,1.3509728,0.77635494,50489558381.65
002202.SZ,002202,金风科技,2025-08-27,11.74,11.52,11.9,11.52,1345166.0,1577343779.36,-3.6,qfq,1.30236039,0.74841916,48672779293.44
002202.SZ,002202,金风科技,2025-08-28,11.52,11.46,11.68,11.19,845332.0,966569877.51,-0.52,qfq,1.29557727,0.74452114,48419275234.62
002202.SZ,002202,金风科技,2025-08-29,11.47,11.42,11.56,11.3,629037.0,716862963.81,-0.35,qfq,1.29105518,0.74192246,48250272528.74
002202.SZ,002202,金风科技,2025-09-01,11.41,11.26,11.47,11.14,719402.0,810897966.56,-1.4,qfq,1.27296684,0.73152775,47574261705.22
002202.SZ,002202,金风科技,2025-09-02,11.33,10.99,11.34,10.9,670504.0,742387114.97,-2.4,qfq,1.24244277,0.71398668,46433493440.53
002202.SZ,002202,金风科技,2025-09-03,11.06,11.36,11.42,11.02,966491.0,1087225666.92,3.37,qfq,1.28427205,0.73802444,47996768469.92
002202.SZ,002202,金风科技,2025-09-04,11.31,11.11,11.45,10.94,734245.0,822442446.4,-2.2,qfq,1.25600902,0.72178271,46940501558.17
002202.SZ,002202,金风科技,2025-09-05,11.1,12.22,12.22,11.07,1690798.0,2012463741.69,9.99,qfq,1.38149688,0.79389601,51630326646.34
002202.SZ,002202,金风科技,2025-09-08,12.49,12.28,12.78,12.01,1852615.0,2281899232.19,0.49,qfq,1.38828,0.79779403,51883830705.16
002202.SZ,002202,金风科技,2025-09-09,12.32,12.25,12.56,12.09,955538.0,1175238893.0,-0.24,qfq,1.38488844,0.79584502,51757078675.75
002202.SZ,002202,金风科技,2025-09-10,12.25,12.16,12.38,12.04,714593.0,869485119.06,-0.73,qfq,1.37471375,0.789998,51376822587.52
002202.SZ,002202,金风科技,2025-09-11,12.55,12.52,12.68,11.91,1928634.0,2392346561.82,2.96,qfq,1.41541251,0.8133861,52897846940.44
002202.SZ,002202,金风科技,2025-09-12,12.7,12.36,12.8,12.32,1339127.0,1672424335.48,-1.28,qfq,1.39732417,0.80299139,52221836116.92
002202.SZ,002202,金风科技,2025-09-15,12.37,12.31,12.5,12.19,999642.0,1233734953.27,-0.4,qfq,1.39167157,0.79974304,52010582734.57
002202.SZ,002202,金风科技,2025-09-16,12.37,12.31,12.4,12.11,777825.0,954776942.93,0.0,qfq,1.39167157,0.79974304,52010582734.57
002202.SZ,002202,金风科技,2025-09-17,12.45,13.23,13.44,12.33,1781240.0,2299129888.79,7.47,qfq,1.49567951,0.85951262,55897644969.81
002202.SZ,002202,金风科技,2025-09-18,13.15,13.5,13.81,13.02,2023610.0,2735624110.17,2.04,qfq,1.52620359,0.8770537,57038413234.5
002202.SZ,002202,金风科技,2025-09-19,13.4,13.71,13.98,13.25,1317633.0,1805109539.8,1.56,qfq,1.54994453,0.89069675,57925677440.37
002202.SZ,002202,金风科技,2025-09-22,13.66,13.54,13.71,13.3,1054293.0,1416659538.63,-1.24,qfq,1.53072567,0.87965238,57207415940.38
002202.SZ,002202,金风科技,2025-09-23,13.42,13.12,13.56,12.92,1095044.0,1442446454.03,-3.1,qfq,1.48324378,0.85236626,55432887528.64
002202.SZ,002202,金风科技,2025-09-24,13.11,13.41,13.42,13.01,943888.0,1249011965.71,2.21,qfq,1.51602889,0.87120667,56658157146.27
002202.SZ,002202,金风科技,2025-09-25,13.49,14.07,14.46,13.4,1908427.0,2634586236.04,4.92,qfq,1.59064329,0.91408485,59446701793.29
002202.SZ,002202,金风科技,2025-09-26,14.06,14.34,14.76,13.9,1893562.0,2736112193.44,1.92,qfq,1.62116736,0.93162593,60587470057.98
002202.SZ,002202,金风科技,2025-09-29,14.7,14.57,15.23,14.15,2048846.0,3012952043.4,1.6,qfq,1.64716935,0.94656832,61559235616.79
002202.SZ,002202,金风科技,2025-09-30,14.5,14.97,15.1,14.41,1415242.0,2093284132.41,2.75,qfq,1.64690364,0.9725551,63249262675.59
002202.SZ,002202,金风科技,2025-10-09,15.2,16.24,16.47,15.02,1954909.0,3139884697.12,8.48,qfq,1.78662092,1.05506311,68615098587.28
002202.SZ,002202,金风科技,2025-10-10,16.25,15.94,16.27,15.72,1709220.0,2724946013.85,-1.85,qfq,1.75361684,1.03557303,67347578293.18
002202.SZ,002202,金风科技,2025-10-13,15.3,17.18,17.19,15.3,2100914.0,3426581746.23,7.78,qfq,1.8900337,1.11613204,72586662175.46
002202.SZ,002202,金风科技,2025-10-14,17.18,16.5,18.5,16.41,2637078.0,4577681103.49,-3.96,qfq,1.81522445,1.07195452,69713616175.5
002202.SZ,002202,金风科技,2025-10-15,16.9,16.73,16.99,16.01,1869569.0,3088397073.26,1.39,qfq,1.84052758,1.08689692,70685381734.31
002202.SZ,002202,金风科技,2025-10-16,16.58,16.0,16.66,15.95,1820793.0,2946123552.08,-4.36,qfq,1.76021765,1.03947105,67601082352.0
002202.SZ,002202,金风科技,2025-10-17,16.0,14.9,16.05,14.85,1880088.0,2870807230.8,-6.88,qfq,1.63920269,0.96800741,62953507940.3
002202.SZ,002202,金风科技,2025-10-20,15.31,14.5,15.43,14.34,1976587.0,2893196243.56,-2.68,qfq,1.59519725,0.94202064,61263480881.5
002202.SZ,002202,金风科技,2025-10-21,14.66,14.83,15.15,14.51,1498318.0,2233713735.69,2.28,qfq,1.63150174,0.96345973,62657753205.01
002202.SZ,002202,金风科技,2025-10-22,14.94,15.07,15.38,14.65,2022231.0,3050333063.48,1.62,qfq,1.657905,0.97905179,63671769440.29
002202.SZ,002202,金风科技,2025-10-23,14.9,15.25,15.26,14.6,1367170.0,2036871850.46,1.19,qfq,1.67770745,0.99074584,64432281616.75
002202.SZ,002202,金风科技,2025-10-24,15.15,15.83,15.97,15.08,1779304.0,2780311039.56,3.8,qfq,1.74151534,1.02842667,66882820852.01
002202.SZ,002202,金风科技,2025-10-27,16.0,15.57,16.04,15.22,2034513.0,3166356539.02,-1.64,qfq,1.7129118,0.9533032,65784303263.79
002202.SZ,002202,金风科技,2025-10-28,15.58,14.97,15.6,14.88,1650843.0,2498289281.33,-3.85,qfq,1.64690364,0.91656705,63249262675.59
002202.SZ,002202,金风科技,2025-10-29,14.84,15.67,15.68,14.82,1569887.0,2421131011.65,4.68,qfq,1.72391316,0.95942589,66206810028.49
002202.SZ,002202,金风科技,2025-10-30,15.68,16.38,16.93,15.52,2303511.0,3788914999.06,4.53,qfq,1.80202282,1.00289701,69206608057.86
002202.SZ,002202,金风科技,2025-10-31,16.32,15.7,16.64,15.65,1701837.0,2720959340.75,-4.15,qfq,1.72721357,0.9612627,66333562057.9
002202.SZ,002202,金风科技,2025-11-03,15.87,16.79,16.97,15.49,2225279.0,3622087330.19,6.94,qfq,1.8471284,1.02800005,70938885793.13
002202.SZ,002202,金风科技,2025-11-04,16.63,16.22,16.67,16.01,1539449.0,2502677103.53,-3.39,qfq,1.78442065,0.9931007,68530597234.34
002202.SZ,002202,金风科技,2025-11-05,15.8,16.77,16.93,15.7,1741496.0,2883355327.08,3.39,qfq,1.84492813,1.02677551,70854384440.19
002202.SZ,002202,金风科技,2025-11-06,16.75,16.93,17.55,16.52,1978909.0,3365555868.37,0.95,qfq,1.8625303,1.03657182,71530395263.71
002202.SZ,002202,金风科技,2025-11-07,16.71,16.66,17.09,16.53,1217865.0,2044834330.51,-1.59,qfq,1.83282663,1.02004055,70389626999.02
002202.SZ,002202,金风科技,2025-11-10,16.4,15.6,16.5,15.46,1943292.0,3076428104.09,-6.36,qfq,1.71621221,0.95514001,65911055293.2
002202.SZ,002202,金风科技,2025-11-11,15.7,15.53,15.96,15.41,994311.0,1558387845.85,-0.45,qfq,1.70851126,0.95085412,65615300557.91
002202.SZ,002202,金风科技,2025-11-12,15.41,14.98,15.49,14.8,1149336.0,1723826909.34,-3.54,qfq,1.64800378,0.91717932,63291513352.06
002202.SZ,002202,金风科技,2025-11-13,15.05,15.35,15.54,15.05,898415.0,1374591522.29,2.47,qfq,1.68870881,0.93983328,64854788381.45
002202.SZ,002202,金风科技,2025-11-14,15.12,15.2,15.62,14.98,720283.0,1103452699.51,-0.98,qfq,1.67220677,0.93064924,64221028234.4
002202.SZ,002202,金风科技,2025-11-17,15.13,14.92,15.18,14.8,669057.0,999582632.36,-1.84,qfq,1.64140296,0.9135057,63038009293.24
002202.SZ,002202,金风科技,2025-11-18,14.97,14.69,15.03,14.58,621297.0,915691015.36,-1.54,qfq,1.61609983,0.89942351,62066243734.43
002202.SZ,002202,金风科技,2025-11-19,14.69,14.89,14.94,14.56,652729.0,963934147.8,1.36,qfq,1.63810255,0.91166889,62911257263.83
002202.SZ,002202,金风科技,2025-11-20,14.89,14.76,15.22,14.75,551057.0,824392257.48,-0.87,qfq,1.62380078,0.90370939,62361998469.72
002202.SZ,002202,金风科技,2025-11-21,14.55,14.28,14.76,14.27,763695.0,1105389869.63,-3.25,qfq,1.57099426,0.87432047,60333965999.16
002202.SZ,002202,金风科技,2025-11-24,14.1,14.73,15.0,13.96,893233.0,1312247241.49,3.15,qfq,1.62050038,0.90187259,62235246440.31
002202.SZ,002202,金风科技,2025-11-25,14.8,14.88,15.02,14.7,666049.0,992421710.51,1.02,qfq,1.63700242,0.91105662,62869006587.36
002202.SZ,002202,金风科技,2025-11-26,15.0,15.4,15.58,14.91,1061515.0,1625687576.84,3.49,qfq,1.69420949,0.94289462,65066041763.8
002202.SZ,002202,金风科技,2025-11-27,15.37,15.19,15.46,15.12,657347.0,1005830896.21,-1.36,qfq,1.67110663,0.93003697,64178777557.93
002202.SZ,002202,金风科技,2025-11-28,15.27,15.41,15.56,15.18,721192.0,1110991648.82,1.45,qfq,1.69530963,0.94350689,65108292440.27
002202.SZ,002202,金风科技,2025-12-01,15.4,15.04,15.4,14.8,961373.0,1439310536.58,-2.4,qfq,1.65460459,0.92085293,63545017410.88
002202.SZ,002202,金风科技,2025-12-02,15.01,15.67,16.06,14.73,1363429.0,2099983847.55,4.19,qfq,1.72391316,0.95942589,66206810028.49
002202.SZ,002202,金风科技,2025-12-03,15.52,15.29,16.39,15.1,2070595.0,3268837758.98,-2.43,qfq,1.68210799,0.93615966,64601284322.63
002202.SZ,002202,金风科技,2025-12-04,14.9,15.03,15.36,14.58,1205528.0,1799862501.5,-1.7,qfq,1.65350446,0.92024066,63502766734.41
002202.SZ,002202,金风科技,2025-12-05,15.02,15.85,16.38,14.99,1734387.0,2748554059.15,5.46,qfq,1.74371561,0.97044674,66967322204.95
002202.SZ,002202,金风科技,2025-12-08,16.11,15.9,16.27,15.75,1056746.0,1682534080.59,0.32,qfq,1.74921629,0.97350809,67178575587.3
